Open Watcom Linker Version 1.9
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       12/08/10 19:59:07
Executable Image: ../bin/file.exe
creating a Windows NT character-mode executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

.idata                          00435000             00000a2d
DGROUP                          00436000             00405ba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE           AUTO           00401000        00000007
_TEXT                  CODE           AUTO           00401010        00032df8
TRANSFER CODE          CODE           AUTO           00433e08        00000210
.idata                 .idata         .idata         00435000        00000a2d
_NULL                  BEGDATA        DGROUP         00436000        00000004
_AFTERNULL             BEGDATA        DGROUP         00436004        00000000
CONST                  DATA           DGROUP         00436004        000029d4
CONST2                 DATA           DGROUP         004389d8        00000a50
_DATA                  DATA           DGROUP         00439430        000010e0
XIB                    DATA           DGROUP         0043a510        00000000
XI                     DATA           DGROUP         0043a510        00000036
XIE                    DATA           DGROUP         0043a546        00000000
YIB                    DATA           DGROUP         0043a546        00000000
YI                     DATA           DGROUP         0043a546        00000024
YIE                    DATA           DGROUP         0043a56a        00000000
TIB                    DATA           DGROUP         0043a56a        00000000
TI                     DATA           DGROUP         0043a56a        00000000
TIE                    DATA           DGROUP         0043a56a        00000000
DATA                   DATA           DGROUP         0043a56a        00000000
_BSS                   BSS            DGROUP         0043b000        00000b94
STACK                  STACK          DGROUP         0043bba0        00400000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
00428420*      _IID_IHTMLEventObj2
00428430*      _IID_IHTMLEventObj3
00428440*      _IID_IHTMLEventObj4
00428450*      _IID_IHTMLEventObj5
00428460*      _DIID_DispCEventObj
00428470*      _CLSID_CEventObj
00428480*      _DIID_HTMLWindowEvents3
00428490*      _DIID_HTMLWindowEvents2
004284a0*      _DIID_HTMLWindowEvents
004284b0*      _IID_IHTMLFramesCollection2
004284c0*      _IID_IHTMLScreen
004284d0*      _IID_IHTMLScreen2
004284e0*      _IID_IHTMLScreen3
004284f0*      _IID_IHTMLWindow2
00428500*      _IID_IHTMLWindow3
00428510*      _IID_IHTMLWindow4
00428520*      _IID_IHTMLWindow5
00428530*      _IID_IHTMLWindow6
00428540*      _CLSID_FramesCollection
00428550*      _DIID_DispHTMLScreen
00428560*      _CLSID_HTMLScreen
00428570*      _DIID_DispHTMLWindow2
00428580*      _CLSID_HTMLWindow2
00428590*      _DIID_DispHTMLWindowProxy
004285a0*      _CLSID_HTMLWindowProxy
004285b0*      _IID_IHTMLDocumentCompatibleInfo
004285c0*      _IID_IHTMLDocumentCompatibleInfoCollection
004285d0*      _DIID_DispHTMLDocumentCompatibleInfo
004285e0*      _CLSID_HTMLDocumentCompatibleInfo
004285f0*      _DIID_DispHTMLDocumentCompatibleInfoCollection
00428600*      _CLSID_HTMLDocumentCompatibleInfoCollection
00428610*      _DIID_HTMLDocumentEvents3
00428620*      _DIID_HTMLDocumentEvents2
00428630*      _DIID_HTMLDocumentEvents
00428640*      _IID_IHTMLDocument
00428650*      _IID_IHTMLDocument2
00428660*      _IID_IHTMLDocument3
00428670*      _IID_IHTMLDocument4
00428680*      _IID_IHTMLDocument5
00428690*      _IID_IHTMLDocument6
004286a0*      _IID_IDocumentSelector
004286b0*      _DIID_DispHTMLDocument
004286c0*      _CLSID_HTMLDocument
004286d0*      _DIID_DWebBridgeEvents
004286e0*      _IID_IWebBridge
004286f0*      _IID_IWBScriptControl
00428700*      _CLSID_Scriptlet
00428710*      _IID_IHTMLEmbedElement
00428720*      _IID_IHTMLEmbedElement2
00428730*      _DIID_DispHTMLEmbed
00428740*      _CLSID_HTMLEmbed
00428750*      _DIID_HTMLMapEvents2
00428760*      _DIID_HTMLMapEvents
00428770*      _IID_IHTMLAreasCollection
00428780*      _IID_IHTMLAreasCollection2
00428790*      _IID_IHTMLAreasCollection3
004287a0*      _IID_IHTMLAreasCollection4
004287b0*      _IID_IHTMLMapElement
004287c0*      _DIID_DispHTMLAreasCollection
004287d0*      _CLSID_HTMLAreasCollection
004287e0*      _DIID_DispHTMLMapElement
004287f0*      _CLSID_HTMLMapElement
00428800*      _DIID_HTMLAreaEvents2
00428810*      _DIID_HTMLAreaEvents
00428820*      _IID_IHTMLAreaElement
00428830*      _IID_IHTMLAreaElement2
00428840*      _DIID_DispHTMLAreaElement
00428850*      _CLSID_HTMLAreaElement
00428860*      _IID_IHTMLTableCaption
00428870*      _DIID_DispHTMLTableCaption
00428880*      _CLSID_HTMLTableCaption
00428890*      _IID_IHTMLCommentElement
004288a0*      _IID_IHTMLCommentElement2
004288b0*      _DIID_DispHTMLCommentElement
004288c0*      _CLSID_HTMLCommentElement
004288d0*      _IID_IHTMLPhraseElement
004288e0*      _IID_IHTMLPhraseElement2
004288f0*      _IID_IHTMLPhraseElement3
00428900*      _IID_IHTMLSpanElement
00428910*      _DIID_DispHTMLPhraseElement
00428920*      _CLSID_HTMLPhraseElement
00428930*      _DIID_DispHTMLSpanElement
00428940*      _CLSID_HTMLSpanElement
00428950*      _DIID_HTMLTableEvents2
00428960*      _DIID_HTMLTableEvents
00428970*      _IID_IHTMLTable
00428980*      _IID_IHTMLTable2
00428990*      _IID_IHTMLTable3
004289a0*      _IID_IHTMLTableCol
004289b0*      _IID_IHTMLTableCol2
004289c0*      _IID_IHTMLTableSection
004289d0*      _IID_IHTMLTableSection2
004289e0*      _IID_IHTMLTableSection3
004289f0*      _IID_IHTMLTableRow
00428a00*      _IID_IHTMLTableRow2
00428a10*      _IID_IHTMLTableRow3
00428a20*      _IID_IHTMLTableRowMetrics
00428a30*      _IID_IHTMLTableCell
00428a40*      _IID_IHTMLTableCell2
00428a50*      _DIID_DispHTMLTable
00428a60*      _CLSID_HTMLTable
00428a70*      _DIID_DispHTMLTableCol
00428a80*      _CLSID_HTMLTableCol
00428a90*      _DIID_DispHTMLTableSection
00428aa0*      _CLSID_HTMLTableSection
00428ab0*      _DIID_DispHTMLTableRow
00428ac0*      _CLSID_HTMLTableRow
00428ad0*      _DIID_DispHTMLTableCell
00428ae0*      _CLSID_HTMLTableCell
00428af0*      _DIID_HTMLScriptEvents2
00428b00*      _DIID_HTMLScriptEvents
00428b10*      _IID_IHTMLScriptElement
00428b20*      _IID_IHTMLScriptElement2
00428b30*      _IID_IHTMLScriptElement3
00428b40*      _DIID_DispHTMLScriptElement
00428b50*      _CLSID_HTMLScriptElement
00428b60*      _IID_IHTMLNoShowElement
00428b70*      _DIID_DispHTMLNoShowElement
00428b80*      _CLSID_HTMLNoShowElement
00428b90*      _DIID_HTMLObjectElementEvents2
00428ba0*      _DIID_HTMLObjectElementEvents
00428bb0*      _IID_IHTMLObjectElement
00428bc0*      _IID_IHTMLObjectElement2
00428bd0*      _IID_IHTMLObjectElement3
00428be0*      _IID_IHTMLObjectElement4
00428bf0*      _IID_IHTMLParamElement
00428c00*      _IID_IHTMLParamElement2
00428c10*      _DIID_DispHTMLObjectElement
00428c20*      _CLSID_HTMLObjectElement
00428c30*      _DIID_DispHTMLParamElement
00428c40*      _CLSID_HTMLParamElement
00428c50*      _DIID_HTMLFrameSiteEvents2
00428c60*      _DIID_HTMLFrameSiteEvents
00428c70*      _IID_IHTMLFrameBase
00428c80*      _IID_IHTMLFrameBase2
00428c90*      _IID_IHTMLFrameBase3
00428ca0*      _DIID_DispHTMLFrameBase
00428cb0*      _CLSID_HTMLFrameBase
00428cc0*      _IID_IHTMLFrameElement
00428cd0*      _IID_IHTMLFrameElement2
00428ce0*      _IID_IHTMLFrameElement3
00428cf0*      _DIID_DispHTMLFrameElement
00428d00*      _CLSID_HTMLFrameElement
00428d10*      _IID_IHTMLIFrameElement
00428d20*      _IID_IHTMLIFrameElement2
00428d30*      _IID_IHTMLIFrameElement3
00428d40*      _DIID_DispHTMLIFrame
00428d50*      _CLSID_HTMLIFrame
00428d60*      _IID_IHTMLDivPosition
00428d70*      _IID_IHTMLFieldSetElement
00428d80*      _IID_IHTMLFieldSetElement2
00428d90*      _IID_IHTMLLegendElement
00428da0*      _IID_IHTMLLegendElement2
00428db0*      _DIID_DispHTMLDivPosition
00428dc0*      _CLSID_HTMLDivPosition
00428dd0*      _DIID_DispHTMLFieldSetElement
00428de0*      _CLSID_HTMLFieldSetElement
00428df0*      _DIID_DispHTMLLegendElement
00428e00*      _CLSID_HTMLLegendElement
00428e10*      _IID_IHTMLSpanFlow
00428e20*      _DIID_DispHTMLSpanFlow
00428e30*      _CLSID_HTMLSpanFlow
00428e40*      _IID_IHTMLFrameSetElement
00428e50*      _IID_IHTMLFrameSetElement2
00428e60*      _DIID_DispHTMLFrameSetSite
00428e70*      _CLSID_HTMLFrameSetSite
00428e80*      _IID_IHTMLBGsound
00428e90*      _DIID_DispHTMLBGsound
00428ea0*      _CLSID_HTMLBGsound
00428eb0*      _IID_IHTMLFontNamesCollection
00428ec0*      _IID_IHTMLFontSizesCollection
00428ed0*      _IID_IHTMLOptionsHolder
00428ee0*      _DIID_HTMLStyleElementEvents2
00428ef0*      _DIID_HTMLStyleElementEvents
00428f00*      _IID_IHTMLStyleElement
00428f10*      _DIID_DispHTMLStyleElement
00428f20*      _CLSID_HTMLStyleElement
00428f30*      _IID_IHTMLStyleFontFace
00428f40*      _CLSID_HTMLStyleFontFace
00428f50*      _IID_IHTMLXDomainRequest
00428f60*      _IID_IHTMLXDomainRequestFactory
00428f70*      _DIID_DispXDomainRequest
00428f80*      _CLSID_XDomainRequest
00428f90*      _CLSID_XDomainRequestFactory
00428fa0*      _IID_IHTMLStorage
00428fb0*      _DIID_DispHTMLStorage
00428fc0*      _CLSID_HTMLStorage
00428fd0*      _IID_ICSSFilterSite
00428fe0*      _IID_ICSSFilter
00428ff0*      _IID_ISecureUrlHost
00429000*      _IID_IMarkupServices
00429010*      _IID_IMarkupServices2
00429020*      _IID_IMarkupContainer
00429030*      _IID_IMarkupContainer2
00429040*      _IID_IHTMLChangePlayback
00429050*      _IID_IMarkupPointer
00429060*      _IID_IMarkupPointer2
00429070*      _IID_IMarkupTextFrags
00429080*      _IID_IHTMLChangeLog
00429090*      _IID_IHTMLChangeSink
004290a0*      _IID_IXMLGenericParse
004290b0*      _IID_IHTMLEditHost
004290c0*      _IID_IHTMLEditHost2
004290d0*      _IID_ISegment
004290e0*      _IID_ISegmentListIterator
004290f0*      _IID_ISegmentList
00429100*      _IID_ISequenceNumber
00429110*      _IID_IIMEServices
00429120*      _IID_IHTMLCaret
00429130*      _IID_IHighlightRenderingServices
00429140*      _IID_ISelectionServicesListener
00429150*      _IID_ISelectionServices
00429160*      _IID_IElementSegment
00429170*      _IID_IHighlightSegment
00429180*      _IID_IHTMLEditDesigner
00429190*      _IID_IHTMLEditServices
004291a0*      _IID_IHTMLEditServices2
004291b0*      _IID_ILineInfo
004291c0*      _IID_IHTMLComputedStyle
004291d0*      _IID_IDisplayPointer
004291e0*      _IID_IDisplayServices
004291f0*      _IID_IHtmlDlgSafeHelper
00429200*      _IID_IBlockFormats
00429210*      _IID_IFontNames
00429220*      _CLSID_HtmlDlgSafeHelper
00429230*      _CLSID_BlockFormats
00429240*      _CLSID_FontNames
00429250*      _DIID_HTMLNamespaceEvents
00429260*      _IID_IHTMLNamespace
00429270*      _IID_IHTMLNamespaceCollection
00429280*      _DIID_DispHTMLNamespace
00429290*      _CLSID_HTMLNamespace
004292a0*      _DIID_DispHTMLNamespaceCollection
004292b0*      _CLSID_HTMLNamespaceCollection
004292c0*      _IID_IHTMLPainter
004292d0*      _IID_IHTMLPainterEventInfo
004292e0*      _IID_IHTMLPainterOverlay
004292f0*      _IID_IHTMLPaintSite
00429300*      _IID_IHTMLIPrintCollection
00429310*      _IID_IEnumPrivacyRecords
00429320*      _IID_IWPCBlockedUrls
00429330*      _IID_IHTMLDOMConstructorCollection
00429340*      _IID_IHTMLDialog
00429350*      _IID_IHTMLDialog2
00429360*      _IID_IHTMLDialog3
00429370*      _IID_IHTMLModelessInit
00429380*      _CLSID_ThreadDialogProcParam
00429390*      _CLSID_HTMLDialog
004293a0*      _IID_IHTMLPopup
004293b0*      _DIID_DispHTMLPopup
004293c0*      _CLSID_HTMLPopup
004293d0*      _IID_IHTMLAppBehavior
004293e0*      _IID_IHTMLAppBehavior2
004293f0*      _IID_IHTMLAppBehavior3
00429400*      _DIID_DispHTMLAppBehavior
00429410*      _CLSID_HTMLAppBehavior
00429420*      _CLSID_OldHTMLDocument
00429430*      _CLSID_OldHTMLFormElement
00429440*      _DIID_DispIHTMLInputButtonElement
00429450*      _CLSID_HTMLInputButtonElement
00429460*      _DIID_DispIHTMLInputTextElement
00429470*      _CLSID_HTMLInputTextElement
00429480*      _DIID_DispIHTMLInputFileElement
00429490*      _CLSID_HTMLInputFileElement
004294a0*      _DIID_DispIHTMLOptionButtonElement
004294b0*      _CLSID_HTMLOptionButtonElement
004294c0*      _DIID_DispIHTMLInputImage
004294d0*      _CLSID_HTMLInputImage
004294e0*      _IID_IElementBehaviorFactory
004294f0*      _IID_IElementNamespace
00429500*      _IID_IElementNamespaceTable
00429510*      _IID_IElementNamespaceFactory
00429520*      _IID_IElementNamespaceFactory2
00429530*      _IID_IElementNamespaceFactoryCallback
00429540*      _IID_IElementBehavior
00429550*      _IID_IElementBehaviorSite
00429560*      _IID_IElementBehaviorSiteOM
00429570*      _IID_IElementBehaviorSiteOM2
00429580*      _IID_IElementBehaviorRender
00429590*      _IID_IElementBehaviorSiteRender
004295a0*      _IID_IElementBehaviorCategory
004295b0*      _IID_IElementBehaviorSiteCategory
004295c0*      _IID_IElementBehaviorSubmit
004295d0*      _IID_IElementBehaviorFocus
004295e0*      _IID_IElementBehaviorLayout
004295f0*      _IID_IElementBehaviorLayout2
00429600*      _IID_IElementBehaviorSiteLayout
00429610*      _IID_IElementBehaviorSiteLayout2
00429620*      _IID_IHostBehaviorInit
00429630*      _IID_IObjectSafety
00429640*      _IID_IAccessible
00429650*      _IID_IAccessibleHandler
00429660*      _IID_IAccIdentity
00429670*      _IID_IAccPropServer
00429680*      _IID_IAccPropServices
00429690*      _LIBID_Accessibility
004296a0*      _CLSID_CAccPropServices
004296b0*      _IID_IDXBaseObject
004296c0*      _IID_IDXTransformFactory
004296d0*      _IID_IDXTransform
004296e0*      _IID_IDXSurfacePick
004296f0*      _IID_IDXTBindHost
00429700*      _IID_IDXTaskManager
00429710*      _IID_IDXSurfaceFactory
00429720*      _IID_IDXSurfaceModifier
00429730*      _IID_IDXSurface
00429740*      _IID_IDXSurfaceInit
00429750*      _IID_IDXARGBSurfaceInit
00429760*      _IID_IDXARGBReadPtr
00429770*      _IID_IDXARGBReadWritePtr
00429780*      _IID_IDXDCLock
00429790*      _IID_IDXTScaleOutput
004297a0*      _IID_IDXGradient
004297b0*      _IID_IDXTScale
004297c0*      _IID_IDXEffect
004297d0*      _IID_IDXLookupTable
004297e0*      _IID_IDXRawSurface
004297f0*      _IID_IHTMLDXTransform
00429800*      _IID_ICSSFilterDispatch
00429810*      _CLSID_DXTransformFactory
00429820*      _CLSID_DXTaskManager
00429830*      _CLSID_DXTScale
00429840*      _CLSID_DXSurface
00429850*      _CLSID_DXSurfaceModifier
00429860*      _CLSID_DXGradient
00429870*      _CLSID_DXTFilter
00429880*      _IID_IRichEditOle
00429890*      _IID_IRichEditOleCallback
004298a0*      _IID_IInitializeWithFile
004298b0*      _IID_IInitializeWithStream
004298c0*      _IID_IPropertyStore
004298d0*      _IID_INamedPropertyStore
004298e0*      _IID_IObjectWithPropertyKey
004298f0*      _IID_IPropertyChange
00429900*      _IID_IPropertyChangeArray
00429910*      _IID_IPropertyStoreCapabilities
00429920*      _IID_IPropertyStoreCache
00429930*      _IID_IPropertyEnumType
00429940*      _IID_IPropertyEnumType2
00429950*      _IID_IPropertyEnumTypeList
00429960*      _IID_IPropertyDescription
00429970*      _IID_IPropertyDescription2
00429980*      _IID_IPropertyDescriptionAliasInfo
00429990*      _IID_IPropertyDescriptionSearchInfo
004299a0*      _IID_IPropertyDescriptionRelatedPropertyInfo
004299b0*      _IID_IPropertySystem
004299c0*      _IID_IPropertyDescriptionList
004299d0*      _IID_IPropertyStoreFactory
004299e0*      _IID_IDelayedPropertyStoreFactory
004299f0*      _IID_IPersistSerializedPropStorage
00429a00*      _IID_IPersistSerializedPropStorage2
00429a10*      _IID_IPropertySystemChangeNotify
00429a20*      _IID_ICreateObject
00429a30*      _LIBID_PropSysObjects
00429a40*      _CLSID_InMemoryPropertyStore
00429a50*      _CLSID_PropertySystem
00429a60*      _IID_IContextMenu
00429a70*      _IID_IContextMenu2
00429a80*      _IID_IContextMenu3
00429a90*      _IID_IExecuteCommand
00429aa0*      _IID_IPersistFolder
00429ab0*      _IID_IRunnableTask
00429ac0*      _IID_IShellTaskScheduler
00429ad0*      _IID_IQueryCodePage
00429ae0*      _IID_IPersistFolder2
00429af0*      _IID_IPersistFolder3
00429b00*      _IID_IPersistIDList
00429b10*      _IID_IEnumIDList
00429b20*      _IID_IEnumFullIDList
00429b30*      _IID_IObjectWithFolderEnumMode
00429b40*      _IID_IParseAndCreateItem
00429b50*      _IID_IShellFolder
00429b60*      _IID_IEnumExtraSearch
00429b70*      _IID_IShellFolder2
00429b80*      _IID_IFolderViewOptions
00429b90*      _IID_IShellView
00429ba0*      _IID_IShellView2
00429bb0*      _IID_IShellView3
00429bc0*      _IID_IFolderView
00429bd0*      _IID_ISearchBoxInfo
00429be0*      _IID_IFolderView2
00429bf0*      _IID_IFolderViewSettings
00429c00*      _IID_IPreviewHandlerVisuals
00429c10*      _IID_IVisualProperties
00429c20*      _IID_ICommDlgBrowser
00429c30*      _IID_ICommDlgBrowser2
00429c40*      _IID_ICommDlgBrowser3
00429c50*      _IID_IColumnManager
00429c60*      _IID_IFolderFilterSite
00429c70*      _IID_IFolderFilter
00429c80*      _IID_IInputObjectSite
00429c90*      _IID_IInputObject
00429ca0*      _IID_IInputObject2
00429cb0*      _IID_IShellIcon
00429cc0*      _IID_IShellBrowser
00429cd0*      _IID_IProfferService
00429ce0*      _IID_IShellItem
00429cf0*      _IID_IShellItem2
00429d00*      _IID_IShellItemImageFactory
00429d10*      _IID_IUserAccountChangeCallback
00429d20*      _IID_IEnumShellItems
00429d30*      _IID_ITransferAdviseSink
00429d40*      _IID_ITransferSource
00429d50*      _IID_IEnumResources
00429d60*      _IID_IShellItemResources
00429d70*      _IID_ITransferDestination
00429d80*      _IID_IStreamAsync
00429d90*      _IID_IStreamUnbufferedInfo
00429da0*      _IID_IFileOperationProgressSink
00429db0*      _IID_IShellItemArray
00429dc0*      _IID_IInitializeWithItem
00429dd0*      _IID_IObjectWithSelection
00429de0*      _IID_IObjectWithBackReferences
00429df0*      _IID_IPropertyUI
00429e00*      _IID_ICategoryProvider
00429e10*      _IID_ICategorizer
00429e20*      _IID_IDropTargetHelper
00429e30*      _IID_IDragSourceHelper
00429e40*      _IID_IDragSourceHelper2
00429e50       _IID_IShellLinkA
00429e60*      _IID_IShellLinkW
00429e70*      _IID_IShellLinkDataList
00429e80*      _IID_IResolveShellLink
00429e90*      _IID_IActionProgressDialog
00429ea0*      _IID_IHWEventHandler
00429eb0*      _IID_IHWEventHandler2
00429ec0*      _IID_IQueryCancelAutoPlay
00429ed0*      _IID_IDynamicHWHandler
00429ee0*      _IID_IActionProgress
00429ef0*      _IID_IShellExtInit
00429f00*      _IID_IShellPropSheetExt
00429f10*      _IID_IRemoteComputer
00429f20*      _IID_IQueryContinue
00429f30*      _IID_IObjectWithCancelEvent
00429f40*      _IID_IUserNotification
00429f50*      _IID_IUserNotificationCallback
00429f60*      _IID_IUserNotification2
00429f70*      _IID_IItemNameLimits
00429f80*      _IID_ISearchFolderItemFactory
00429f90*      _IID_IExtractImage
00429fa0*      _IID_IExtractImage2
00429fb0*      _IID_IThumbnailHandlerFactory
00429fc0*      _IID_IParentAndItem
00429fd0*      _IID_IDockingWindow
00429fe0*      _IID_IDeskBand
00429ff0*      _IID_IDeskBandInfo
0042a000*      _IID_IDeskBand2
0042a010*      _IID_ITaskbarList
0042a020*      _IID_ITaskbarList2
0042a030*      _IID_ITaskbarList3
0042a040*      _IID_ITaskbarList4
0042a050*      _IID_IStartMenuPinnedList
0042a060*      _IID_ICDBurn
0042a070*      _IID_IWizardSite
0042a080*      _IID_IWizardExtension
0042a090*      _IID_IWebWizardExtension
0042a0a0*      _IID_IPublishingWizard
0042a0b0*      _IID_IFolderViewHost
0042a0c0*      _IID_IExplorerBrowserEvents
0042a0d0*      _IID_IExplorerBrowser
0042a0e0*      _IID_IAccessibleObject
0042a0f0*      _IID_IResultsFolder
0042a100*      _IID_IEnumObjects
0042a110*      _IID_IOperationsProgressDialog
0042a120*      _IID_IIOCancelInformation
0042a130*      _IID_IFileOperation
0042a140*      _IID_IObjectProvider
0042a150*      _IID_INamespaceWalkCB
0042a160*      _IID_INamespaceWalkCB2
0042a170*      _IID_INamespaceWalk
0042a180*      _IID_IAutoCompleteDropDown
0042a190*      _IID_IBandSite
0042a1a0*      _IID_IModalWindow
0042a1b0*      _IID_ICDBurnExt
0042a1c0*      _IID_IContextMenuSite
0042a1d0*      _IID_IEnumReadyCallback
0042a1e0*      _IID_IEnumerableView
0042a1f0*      _IID_IInsertItem
0042a200*      _IID_IMenuBand
0042a210*      _IID_IFolderBandPriv
0042a220*      _IID_IRegTreeItem
0042a230*      _IID_IImageRecompress
0042a240*      _IID_IDeskBar
0042a250*      _IID_IMenuPopup
0042a260*      _IID_IFileIsInUse
0042a270*      _IID_IFileDialogEvents
0042a280*      _IID_IFileDialog
0042a290*      _IID_IFileSaveDialog
0042a2a0*      _IID_IFileOpenDialog
0042a2b0*      _IID_IFileDialogCustomize
0042a2c0*      _IID_IFileDialogControlEvents
0042a2d0*      _IID_IFileDialog2
0042a2e0*      _IID_IApplicationAssociationRegistration
0042a2f0*      _IID_IApplicationAssociationRegistrationUI
0042a300*      _IID_IDelegateFolder
0042a310*      _IID_IBrowserFrameOptions
0042a320*      _IID_INewWindowManager
0042a330*      _IID_IAttachmentExecute
0042a340*      _IID_IShellMenuCallback
0042a350*      _IID_IShellMenu
0042a360*      _IID_IShellRunDll
0042a370*      _IID_IKnownFolder
0042a380*      _IID_IKnownFolderManager
0042a390*      _IID_ISharingConfigurationManager
0042a3a0*      _IID_IPreviousVersionsInfo
0042a3b0*      _IID_IRelatedItem
0042a3c0*      _IID_IIdentityName
0042a3d0*      _IID_IDelegateItem
0042a3e0*      _IID_ICurrentItem
0042a3f0*      _IID_ITransferMediumItem
0042a400*      _IID_IUseToBrowseItem
0042a410*      _IID_IDisplayItem
0042a420*      _IID_IViewStateIdentityItem
0042a430*      _IID_IPreviewItem
0042a440*      _IID_IDestinationStreamFactory
0042a450*      _IID_INewMenuClient
0042a460*      _IID_IInitializeWithBindCtx
0042a470*      _IID_IShellItemFilter
0042a480*      _IID_INameSpaceTreeControl
0042a490*      _IID_INameSpaceTreeControl2
0042a4a0*      _IID_INameSpaceTreeControlEvents
0042a4b0*      _IID_INameSpaceTreeControlDropHandler
0042a4c0*      _IID_INameSpaceTreeAccessible
0042a4d0*      _IID_INameSpaceTreeControlCustomDraw
0042a4e0*      _IID_INameSpaceTreeControlFolderCapabilities
0042a4f0*      _IID_IPreviewHandler
0042a500*      _IID_IPreviewHandlerFrame
0042a510*      _IID_ITrayDeskBand
0042a520*      _IID_IBandHost
0042a530*      _IID_IExplorerPaneVisibility
0042a540*      _IID_IContextMenuCB
0042a550*      _IID_IDefaultExtractIconInit
0042a560*      _IID_IExplorerCommand
0042a570*      _IID_IExplorerCommandState
0042a580*      _IID_IInitializeCommand
0042a590*      _IID_IEnumExplorerCommand
0042a5a0*      _IID_IExplorerCommandProvider
0042a5b0*      _IID_IMarkupCallback
0042a5c0*      _IID_IControlMarkup
0042a5d0*      _IID_IInitializeNetworkFolder
0042a5e0*      _IID_IOpenControlPanel
0042a5f0*      _IID_ISystemCPLUpdate
0042a600*      _IID_IComputerInfoAdvise
0042a610*      _IID_IComputerInfoChangeNotify
0042a620*      _IID_IFileSystemBindData
0042a630*      _IID_IFileSystemBindData2
0042a640*      _IID_ICustomDestinationList
0042a650*      _IID_IApplicationDestinations
0042a660*      _IID_IApplicationDocumentLists
0042a670*      _IID_IObjectWithAppUserModelID
0042a680*      _IID_IObjectWithProgID
0042a690*      _IID_IUpdateIDList
0042a6a0*      _IID_IDesktopGadget
0042a6b0*      _IID_IHomeGroup
0042a6c0*      _IID_IInitializeWithPropertyStore
0042a6d0*      _IID_IOpenSearchSource
0042a6e0*      _IID_IShellLibrary
0042a6f0*      _LIBID_ShellObjects
0042a700*      _CLSID_ShellDesktop
0042a710*      _CLSID_ShellFSFolder
0042a720*      _CLSID_NetworkPlaces
0042a730       _CLSID_ShellLink
0042a740*      _CLSID_QueryCancelAutoPlay
0042a750*      _CLSID_DriveSizeCategorizer
0042a760*      _CLSID_DriveTypeCategorizer
0042a770*      _CLSID_FreeSpaceCategorizer
0042a780*      _CLSID_TimeCategorizer
0042a790*      _CLSID_SizeCategorizer
0042a7a0*      _CLSID_AlphabeticalCategorizer
0042a7b0*      _CLSID_MergedCategorizer
0042a7c0*      _CLSID_ImageProperties
0042a7d0*      _CLSID_PropertiesUI
0042a7e0*      _CLSID_UserNotification
0042a7f0*      _CLSID_CDBurn
0042a800*      _CLSID_TaskbarList
0042a810*      _CLSID_StartMenuPin
0042a820*      _CLSID_WebWizardHost
0042a830*      _CLSID_PublishDropTarget
0042a840*      _CLSID_PublishingWizard
0042a850*      _CLSID_InternetPrintOrdering
0042a860*      _CLSID_FolderViewHost
0042a870*      _CLSID_ExplorerBrowser
0042a880*      _CLSID_ImageRecompress
0042a890*      _CLSID_TrayBandSiteService
0042a8a0*      _CLSID_TrayDeskBand
0042a8b0*      _CLSID_AttachmentServices
0042a8c0*      _CLSID_DocPropShellExtension
0042a8d0*      _CLSID_ShellItem
0042a8e0*      _CLSID_NamespaceWalker
0042a8f0*      _CLSID_FileOperation
0042a900*      _CLSID_FileOpenDialog
0042a910*      _CLSID_FileSaveDialog
0042a920*      _CLSID_KnownFolderManager
0042a930*      _CLSID_FSCopyHandler
0042a940*      _CLSID_SharingConfigurationManager
0042a950*      _CLSID_PreviousVersions
0042a960*      _CLSID_NetworkConnections
0042a970*      _CLSID_NamespaceTreeControl
0042a980*      _CLSID_IENamespaceTreeControl
0042a990*      _CLSID_ScheduledTasks
0042a9a0*      _CLSID_ApplicationAssociationRegistration
0042a9b0*      _CLSID_ApplicationAssociationRegistrationUI
0042a9c0*      _CLSID_SearchFolderItemFactory
0042a9d0*      _CLSID_OpenControlPanel
0042a9e0*      _CLSID_ComputerInfoAdvise
0042a9f0*      _CLSID_MailRecipient
0042aa00*      _CLSID_NetworkExplorerFolder
0042aa10*      _CLSID_DestinationList
0042aa20*      _CLSID_ApplicationDestinations
0042aa30*      _CLSID_ApplicationDocumentLists
0042aa40*      _CLSID_HomeGroup
0042aa50*      _CLSID_ShellLibrary
0042aa60*      _CLSID_AppStartupLink
0042aa70*      _CLSID_EnumerateObjectCollection
0042aa80*      _CLSID_DesktopGadget
0042aa90*      _IID_IAssocHandlerInvoker
0042aaa0*      _IID_IAssocHandler
0042aab0*      _IID_IEnumAssocHandlers
0042aac0*      _FOLDERID_NetworkFolder
0042aad0*      _FOLDERID_ComputerFolder
0042aae0*      _FOLDERID_InternetFolder
0042aaf0*      _FOLDERID_ControlPanelFolder
0042ab00*      _FOLDERID_PrintersFolder
0042ab10*      _FOLDERID_SyncManagerFolder
0042ab20*      _FOLDERID_SyncSetupFolder
0042ab30*      _FOLDERID_ConflictFolder
